   12    /O   IONISATION RATE COEFFICIENTS   /
O + 2/O + 3/   24/I.P. =           443086.0/ICODE =  1/FCODE =  0/ISEL=   1
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 4.591D-33 5.398D-21 6.134D-17 6.754D-15 1.155D-13 3.041D-12
 3.647D-11 2.610D-10 7.141D-10 2.013D-09 3.447D-09 4.807D-09
 7.121D-09 9.659D-09 1.228D-08 1.380D-08 1.530D-08 1.588D-08
 1.607D-08 1.598D-08 1.548D-08 1.378D-08 1.092D-08 8.806D-09
O + 2/O + 3/   24/I.P. =           442948.5/ICODE =  1/FCODE =  1/ISEL=   2
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 3.848D-33 4.499D-21 5.109D-17 5.619D-15 9.580D-14 2.500D-12
 2.947D-11 2.055D-10 5.511D-10 1.513D-09 2.548D-09 3.515D-09
 5.137D-09 6.892D-09 8.683D-09 9.705D-09 1.070D-08 1.109D-08
 1.121D-08 1.113D-08 1.078D-08 9.571D-09 7.627D-09 6.248D-09
O + 2/O + 3/   24/I.P. =           514564.0/ICODE =  1/FCODE =  2/ISEL=   3
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 2.165D-37 2.149D-23 1.075D-18 2.488D-16 6.643D-15 2.905D-13
 5.069D-12 4.816D-11 1.511D-10 4.854D-10 8.849D-10 1.280D-09
 1.973D-09 2.754D-09 3.579D-09 4.064D-09 4.558D-09 4.763D-09
 4.844D-09 4.848D-09 4.724D-09 4.234D-09 3.398D-09 2.792D-09
O + 2/O + 3/   24/I.P. =           422887.8/ICODE =  2/FCODE =  0/ISEL=   4
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 9.879D-32 3.370D-20 2.535D-16 2.264D-14 3.399D-13 7.626D-12
 7.956D-11 4.979D-10 1.255D-09 3.205D-09 5.180D-09 6.956D-09
 9.830D-09 1.283D-08 1.579D-08 1.742D-08 1.895D-08 1.948D-08
 1.959D-08 1.934D-08 1.863D-08 1.642D-08 1.301D-08 1.063D-08
O + 2/O + 3/   24/I.P. =           422887.8/ICODE =  2/FCODE =  1/ISEL=   5
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 9.879D-32 3.370D-20 2.535D-16 2.264D-14 3.399D-13 7.626D-12
 7.956D-11 4.979D-10 1.255D-09 3.205D-09 5.180D-09 6.956D-09
 9.830D-09 1.283D-08 1.579D-08 1.742D-08 1.895D-08 1.948D-08
 1.959D-08 1.934D-08 1.863D-08 1.642D-08 1.301D-08 1.063D-08
O + 2/O + 3/   24/I.P. =                0.0/ICODE =  2/FCODE =  2/ISEL=   6
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
O + 2/O + 3/   24/I.P. =           399988.9/ICODE =  3/FCODE =  0/ISEL=   7
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.848D-30 1.538D-19 7.224D-16 5.099D-14 6.647D-13 1.270D-11
 1.174D-10 6.683D-10 1.604D-09 3.897D-09 6.136D-09 8.106D-09
 1.123D-08 1.444D-08 1.753D-08 1.921D-08 2.073D-08 2.121D-08
 2.128D-08 2.093D-08 2.010D-08 1.764D-08 1.394D-08 1.137D-08
O + 2/O + 3/   24/I.P. =           399988.9/ICODE =  3/FCODE =  1/ISEL=   8
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.848D-30 1.538D-19 7.224D-16 5.099D-14 6.647D-13 1.270D-11
 1.174D-10 6.683D-10 1.604D-09 3.897D-09 6.136D-09 8.106D-09
 1.123D-08 1.444D-08 1.753D-08 1.921D-08 2.073D-08 2.121D-08
 2.128D-08 2.093D-08 2.010D-08 1.764D-08 1.394D-08 1.137D-08
O + 2/O + 3/   24/I.P. =                0.0/ICODE =  3/FCODE =  2/ISEL=   9
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74 1.000D-74
O + 2/O + 3/   24/I.P. =           371333.0/ICODE =  4/FCODE =  0/ISEL=  10
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 5.856D-29 8.075D-19 2.095D-15 1.105D-13 1.213D-12 1.914D-11
 1.547D-10 8.012D-10 1.847D-09 4.340D-09 6.742D-09 8.844D-09
 1.216D-08 1.553D-08 1.874D-08 2.045D-08 2.195D-08 2.239D-08
 2.240D-08 2.197D-08 2.103D-08 1.840D-08 1.451D-08 1.183D-08
O + 2/O + 3/   24/I.P. =           454470.5/ICODE =  4/FCODE =  1/ISEL=  11
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 9.538D-34 2.278D-21 3.281D-17 4.053D-15 7.372D-14 2.042D-12
 2.451D-11 1.664D-10 4.280D-10 1.082D-09 1.699D-09 2.211D-09
 2.948D-09 3.585D-09 4.053D-09 4.215D-09 4.238D-09 4.142D-09
 4.019D-09 3.781D-09 3.487D-09 2.890D-09 2.186D-09 1.748D-09
O + 2/O + 3/   24/I.P. =           454470.5/ICODE =  4/FCODE =  2/ISEL=  12
 1.000D+00 2.000D+00 3.000D+00 4.000D+00 5.000D+00 7.000D+00
 1.000D+01 1.500D+01 2.000D+01 3.000D+01 4.000D+01 5.000D+01
 7.000D+01 1.000D+02 1.500D+02 2.000D+02 3.000D+02 4.000D+02
 5.000D+02 7.000D+02 1.000D+03 2.000D+03 5.000D+03 1.000D+04
 1.315D-33 3.141D-21 4.525D-17 5.603D-15 1.025D-13 2.892D-12
 3.611D-11 2.631D-10 7.214D-10 2.027D-09 3.457D-09 4.808D-09
 7.096D-09 9.601D-09 1.218D-08 1.368D-08 1.516D-08 1.574D-08
 1.594D-08 1.588D-08 1.540D-08 1.372D-08 1.096D-08 8.984D-09
C-----------------------------------------------------------------------
C
C  ELECTRON IMPACT IONISATION RATE COEFFICIENT LIST:
C
C   ISEL  INITIAL MET.    FINAL  MET.           SOURCE
C           ION   CODE     ION   CODE
C   ----  ------- ----   ------- ----     ------------------------------
C     1   O + 2    1     O + 3    0       *BELL ET AL. (1982) CLM-R216
C     2   O + 2    1     O + 3    1       *DICKSON (1992)
C     3   O + 2    1     O + 3    2       *DICKSON (1992)
C
C     4   O + 2    2     O + 3    0        DICKSON (1992)
C     5   O + 2    2     O + 3    1       *DICKSON (1992)
C     6   O + 2    2     O + 3    2       #DICKSON (1992)
C
C     7   O + 2    3     O + 3    0        DICKSON (1992)
C     8   O + 2    3     O + 3    1        DICKSON (1992)
C     9   O + 2    3     O + 3    2       #DICKSON (1992)
C
C    10   O + 2    4     O + 3    0        DICKSON (1992)
C    11   O + 2    4     O + 3    1        DICKSON (1992)
C    12   O + 2    4     O + 3    2       *DICKSON (1992)
C
