   11    /BE  IONISATION RATE COEFFICIENTS   /
BE+ 0/BE+ 1/   24/I.P. =            75192.2/ICODE =  1/FCODE =  1/ISEL =  1
 8.600E-02 2.000E-01 3.000E-01 4.000E-01 5.000E-01 7.000E-01
 1.000E+00 1.500E+00 2.000E+00 3.000E+00 4.000E+00 5.000E+00
 7.000E+00 1.000E+01 1.500E+01 2.000E+01 3.000E+01 4.000E+01
 5.000E+01 7.000E+01 1.000E+02 2.000E+02 5.000E+02 1.000E+03
 1.734E-56 3.999E-29 3.245E-22 9.610E-19 1.193E-16 3.077E-14
 2.093E-12 5.957E-11 3.312E-10 1.938E-09 4.836E-09 8.499E-09
 1.650E-08 2.756E-08 4.135E-08 5.051E-08 6.086E-08 6.578E-08
 6.810E-08 6.926E-08 6.783E-08 5.975E-08 4.485E-08 3.415E-08
BE+ 0/BE+ 1/   24/I.P. =            47989.7/ICODE =  2/FCODE =  1/ISEL =  2
 8.600E-02 2.000E-01 3.000E-01 4.000E-01 5.000E-01 7.000E-01
 1.000E+00 1.500E+00 2.000E+00 3.000E+00 4.000E+00 5.000E+00
 7.000E+00 1.000E+01 1.500E+01 2.000E+01 3.000E+01 4.000E+01
 5.000E+01 7.000E+01 1.000E+02 2.000E+02 5.000E+02 1.000E+03
 2.614E-39 8.515E-22 2.374E-17 4.169E-15 9.563E-14 3.619E-12
 5.918E-11 5.658E-10 1.845E-09 6.441E-09 1.256E-08 1.917E-08
 3.197E-08 4.817E-08 6.748E-08 8.015E-08 9.458E-08 1.016E-07
 1.050E-07 1.069E-07 1.051E-07 9.362E-08 7.123E-08 5.464E-08
BE+ 0/BE+ 1/   24/I.P. =            80009.8/ICODE =  2/FCODE =  2/ISEL =  3
 8.600E-02 2.000E-01 3.000E-01 4.000E-01 5.000E-01 7.000E-01
 1.000E+00 1.500E+00 2.000E+00 3.000E+00 4.000E+00 5.000E+00
 7.000E+00 1.000E+01 1.500E+01 2.000E+01 3.000E+01 4.000E+01
